ds,yhat,yhat_lower,yhat_upper
2023-05-13,27493.78673828344,23496.709057105072,32112.73886185818
2023-05-14,27503.573538173783,22985.31649611892,31844.5778975167
2023-05-15,27747.831423938493,23135.376855536513,32233.21147918433
2023-05-16,27782.936192540103,23297.31063965401,32337.035658056255
2023-05-17,28030.856929406804,23568.45941219885,32668.26030612417
2023-05-18,28033.74703399887,23862.263679215626,32818.90311752515
2023-05-19,28199.50802922546,23494.518411599252,32740.869079024502
2023-05-20,28257.24006489233,23569.984006582265,32394.04043742874
2023-05-21,28342.587932440958,23977.27813003801,32678.26353360913
2023-05-22,28653.825361061576,24321.42276044206,33344.25844890534
2023-05-23,28746.11889728435,24015.669049291566,33171.9010661374
2023-05-24,29040.23580451042,24533.61492518223,33766.625379135075
2023-05-25,29077.16155297139,24399.547553604454,33578.771520003495
2023-05-26,29263.693494830368,24138.355600233135,33685.106429949046
2023-05-27,29327.92381133787,24632.86476924101,33358.625557223575
2023-05-28,29404.61974920699,24828.33560632466,34047.66159118711
2023-05-29,29691.342558821045,25019.18552656959,33925.56711033968
2023-05-30,29742.74556808575,25170.15997449333,34065.923216410156
2023-05-31,29979.31447219373,25402.02171747166,34447.21753008
2023-06-01,29942.01421344716,25232.178550744662,34542.97312339526
2023-06-02,30037.907847733033,25535.733491667408,34520.97599010886
2023-06-03,29995.659354946278,25241.909315204808,34522.115477263156
2023-06-04,29950.927389672455,25589.129581470206,34896.13766833597
2023-06-05,30102.490510477815,25396.75870856742,34423.23353009625
2023-06-06,30006.54362805984,25321.8462614591,34624.13746330238
2023-06-07,30085.42826896979,25529.499081991584,34573.58943805071
2023-06-08,29882.260778882868,25577.08487896627,34601.05526224501
2023-06-09,29806.52386180111,25285.797645580147,34307.906268665036
2023-06-10,29589.533671517696,24888.68117862995,34094.39280183123
2023-06-11,29369.78997120359,24760.6771141854,34005.28552082967
2023-06-12,29349.050672840567,24481.72797934495,33438.0319277083
2023-06-13,29086.57150927556,24126.523168085005,33861.02096419768
2023-06-14,29007.774664756755,24432.538920575043,33521.55258657561
2023-06-15,28658.81190418975,24159.218825035776,33178.613514343655
2023-06-16,28452.089164780788,23874.457145154025,32751.56303461296
2023-06-17,28121.66650335007,23630.213831451947,32762.56651530738
2023-06-18,27808.542656051177,23262.257093956887,32631.23294717321
2023-06-19,27716.667278376208,23131.596198495954,32076.70239898053
2023-06-20,27407.12333949052,22994.84382545864,31908.914029195108
2023-06-21,27306.74513286185,22664.279867599485,31866.06238905926
2023-06-22,26962.63894550239,22683.240993436808,31315.241465713458
2023-06-23,26787.674671774643,22293.014914465235,31159.282296352398
2023-06-24,26515.863360363277,21662.04909675383,30919.602525989205
2023-06-25,26287.630821825675,21837.98505638186,30738.739645743917
2023-06-26,26305.83086709795,21827.638922743594,30862.98106033891
2023-06-27,26129.94095447349,21647.52621810682,30646.932941629846
2023-06-28,26184.7056080854,21558.918569057216,30644.410075887452
2023-06-29,26014.69425915241,21373.821621744213,30529.223657742838
2023-06-30,26029.841080143255,21616.058028892337,30653.346848283898
2023-07-01,25960.880785140547,21128.72553975642,30165.410677182826
2023-07-02,25944.68919439756,21703.238708597866,30218.183480451822
2023-07-03,26180.370635951796,21234.131406252454,30693.435365595014
2023-07-04,26223.533144876255,21651.69723684021,30457.79110734003
2023-07-05,26495.014923040788,21745.77210929406,31133.886106075533
2023-07-06,26535.526663952045,22004.85192418074,31150.484255657546
2023-07-07,26751.275212155746,22179.013638715376,30990.04111739379
2023-07-08,26869.480427544677,22413.948746718685,31631.658844975747
2023-07-09,27023.792004751183,22215.811244697743,31457.550501815473
2023-07-10,27410.44638443137,22835.575823059375,31541.164388081204
2023-07-11,27582.602946577423,22531.084032544957,32365.944375950607
2023-07-12,27959.121393572597,23509.588290296582,32471.253025008355
2023-07-13,28079.24363169326,23551.594842209368,32864.97144448113
2023-07-14,28348.24462097441,23459.860879495383,32840.467246464825
2023-07-15,28492.963389415083,24052.20603073113,33332.47181416349
2023-07-16,28647.220632472545,24327.86300288887,33200.05793868503
2023-07-17,29007.96306091436,24099.779964009147,33449.80080045662
2023-07-18,29129.57406925725,24940.368660115848,33575.2715711687
2023-07-19,29432.61336078965,24756.674800112156,34092.11415134244
2023-07-20,29458.44989290188,24929.897117936085,34047.072796849345
2023-07-21,29614.85396566123,25173.714302557513,34259.90494704513
2023-07-22,29631.461263375586,24932.75108306894,34227.86887464921
2023-07-23,29645.11709988971,25328.084431963183,34272.73613658824
2023-07-24,29855.943025595374,24873.031855391713,34150.76964494499
2023-07-25,29821.56747264881,25202.57671931614,34551.82267048421
2023-07-26,29965.785229243476,25562.441569681352,34907.54361161462
2023-07-27,29833.112251526883,25404.6350600376,34718.43616918249
2023-07-28,29834.303710975368,25451.961308718182,34401.3439293147
2023-07-29,29653.606988053598,25230.04244652426,34276.76325482784
2023-07-30,29478.47485444864,24826.21126070426,33831.72506007612
2023-07-31,29511.15207820852,24774.47858069586,34311.83004379229
2023-08-01,29311.00884075401,24809.31889579994,33755.6556994231
2023-08-02,29303.17147648566,24923.02190963009,33834.92502067436
2023-08-03,29033.060701527622,24510.913404439376,33619.94408949796
2023-08-04,28911.90549045364,24708.911643747528,33710.755984609816
2023-08-05,28672.147261169554,24241.854110116143,32817.78909190037
2023-08-06,28452.743933457346,23831.846337441268,32808.82184720687
2023-08-07,28455.216763654244,23856.959485971656,32782.65662778664
2023-08-08,28237.881788012368,23569.46367952775,32951.01480223135
2023-08-09,28224.530231920762,23819.582528278,32753.82911563002
2023-08-10,27959.02338624438,23168.546538373306,32260.12913430457
2023-08-11,27850.8682999439,23314.04819910477,32466.934140470297
2023-08-12,27630.68700356946,23501.081148570924,32444.324407560835
2023-08-13,27435.586805717343,22727.20860406967,31904.399724361432
2023-08-14,27465.272523750606,23044.41223531184,32298.62722697498
2023-08-15,27276.340483087613,23009.486325376543,31766.550525447547
2023-08-16,27291.016746143963,22356.47245236984,32311.838773700263
2023-08-17,27051.803334374308,23020.375882092845,31700.48610599607
2023-08-18,26967.09726449869,22364.958661464836,31337.495865673736
2023-08-19,26766.69384017145,22534.746176017856,31417.713674639504
2023-08-20,26587.180760191324,21932.25127905931,31188.632072670236
2023-08-21,26628.0632444816,22052.376147353476,30949.757748694457
2023-08-22,26446.059692318,21914.455825242894,30779.11400921559
2023-08-23,26463.830363088506,21908.41844331641,30789.07394690534
2023-08-24,26224.603219912817,21382.77333096107,30591.839273164223
2023-08-25,26137.762469741196,21665.444278616644,30467.466463481585
2023-08-26,25934.312267482306,21294.11819026968,30610.430029808962
2023-08-27,25752.223453774553,20870.14673555875,30150.597369394614
2023-08-28,25792.50507859126,21537.7972540592,30576.16243626464
2023-08-29,25613.441971025757,21156.253408957866,30120.686789589134
2023-08-30,25639.262733411262,20972.061965934994,30307.39508907571
2023-08-31,25414.70427214018,21362.595560751768,30451.260887263994
2023-09-01,25350.540394928998,20437.702557012737,29660.133491674842
2023-09-02,25134.12835140855,20706.072304258712,29964.454303418614
2023-09-03,24949.285797395623,20340.82308517486,29228.29253959772
2023-09-04,24997.736144988037,20183.950484031306,29104.299848833154
2023-09-05,24838.170556610974,20197.5326297218,29672.02858958848
2023-09-06,24894.889458590464,20343.40977816948,29301.11153195288
2023-09-07,24712.351189360415,19957.310616203013,29111.04359609711
2023-09-08,24700.69594124768,20131.009341937915,29037.049328607663
2023-09-09,24591.15970711354,19800.398021676257,28939.722892927504
2023-09-10,24521.387892893217,20090.168504956444,28903.031289120732
2023-09-11,24691.49163016338,20458.879222809122,29159.8167989032
2023-09-12,24658.288779632654,20083.083694832225,28784.25895407482
2023-09-13,24843.994157227953,20290.00869792727,29653.556326693346
2023-09-14,24790.824663682826,20177.694018013906,28905.108475607914
2023-09-15,24906.585840316002,20590.45193584351,29308.520002341647
2023-09-16,24920.152722090264,20610.144472749205,29591.625095757245
2023-09-17,24966.85265907788,20651.509764562823,29692.701687362824
2023-09-18,25244.591059873383,20607.92297713602,29944.40489393922
2023-09-19,25308.15993865035,20613.1420484466,29591.655219503944
2023-09-20,25577.99172312287,21170.33152455121,30132.515300338102
2023-09-21,25594.822027283815,20708.43493000512,30309.788299008032
2023-09-22,25765.326092194526,21157.115664848516,30339.87324150514
2023-09-23,25817.640159847637,21130.064153073603,30388.229590653846
2023-09-24,25886.774108397192,21567.18519946285,30370.105555198465
2023-09-25,26170.755264895928,21868.965456963746,31129.37232877804
2023-09-26,26224.94257878589,21682.111386855562,30589.591569966677
2023-09-27,26470.77327739814,22143.821756445293,31009.672988942584
2023-09-28,26450.405746792298,22144.817323566353,30910.48777527856
2023-09-29,26572.323757955317,22125.617529463525,31327.25566554632
2023-09-30,26566.814088147417,21871.515755765937,31003.631309335364
2023-10-01,26571.324998133347,22128.110896854225,31086.550005681067
2023-10-02,26786.546930927456,22123.381407107274,30901.518070514125
2023-10-03,26770.656341392547,22453.75318105717,31382.545809784606
2023-10-04,26947.986732024674,22080.541964284002,31735.738257262317
2023-10-05,26863.592764384837,22035.425652001104,31460.170732121212
2023-10-06,26928.774803173936,22552.686306638345,31713.657731672203
2023-10-07,26876.478151505777,22223.25396634871,31338.668632924244
2023-10-08,26846.57707059278,22417.01102716632,31414.79573361472
2023-10-09,27041.88638323877,22834.191641119516,31753.444960775043
2023-10-10,27022.34433427874,22876.68092080341,31890.460126111964
2023-10-11,27213.63222363362,22572.273341759766,31752.00654828945
2023-10-12,27161.69829974675,22950.743559937935,31876.226218263233
2023-10-13,27278.254500993287,22774.033666812004,31625.72479459861
2023-10-14,27296.16125662769,22649.154072646703,31866.529877838933
2023-10-15,27354.710569294373,22749.395190550895,31910.445353726864
2023-10-16,27655.65102186572,23022.905345564504,32197.90543021623
2023-10-17,27757.39734118346,23034.269145501596,32222.643728194904
2023-10-18,28083.689709087277,23443.166025374536,32643.99002513054
2023-10-19,28178.169160637888,23545.665472002147,32776.42971132687
2023-10-20,28449.93623430309,24101.124294173926,32649.942406975322
2023-10-21,28629.0063532954,24165.565334572973,33261.95041460351
2023-10-22,28851.67016688548,24720.63581610804,33116.61796852123
2023-10-23,29316.600297139656,25241.638582134754,33769.473723544885
2023-10-24,29579.14478514087,25038.617359970503,33924.040438604796
2023-10-25,30060.070014911147,25623.127498793936,34746.60052751268
2023-10-26,30300.217039050927,25537.056701239304,35160.30854701842
2023-10-27,30706.13612185717,26180.3474898158,35205.510974829675
2023-10-28,31005.610765888836,26623.219863231483,35521.28638662441
2023-10-29,31333.077438855384,26979.32329641315,35861.61151511839
2023-10-30,31885.780695399542,27413.373157738784,36553.442313879794
2023-10-31,32218.10255075148,27711.063205304774,36750.8075621814
2023-11-01,32750.32780481493,28097.593273712835,37334.95846301446
2023-11-02,33023.30855214059,28789.861171272336,37489.50946143439
2023-11-03,33444.0924183008,28928.66500974696,37746.8980891302
2023-11-04,33741.425937196575,29260.419975544795,38325.7807129917
2023-11-05,34051.13985648041,29685.914820485003,38795.4140484769
2023-11-06,34572.25704364538,29974.050479634294,39175.251735567195
2023-11-07,34861.263208912605,30854.28210038116,39683.32468425611
2023-11-08,35340.80384659422,30681.2180484453,39954.94330118549
2023-11-09,35554.272629368184,31010.809549619305,40105.87326879083
2023-11-10,35911.35803434123,31526.54074644021,40578.64200685105
2023-11-11,36143.46202305831,31531.358309201943,40881.03562763589
2023-11-12,36389.00011169977,31780.989279475223,40886.276818763705
2023-11-13,36849.42599640799,32203.570489303886,41182.222115076984
2023-11-14,37083.423519494274,32388.396029715444,41662.88203465377
2023-11-15,37515.53174289036,32982.009467134456,41838.23443789548
2023-11-16,37690.67057726389,33089.254897305495,42239.066693392895
2023-11-17,38019.63570136392,33635.031188342065,42669.42481204485
2023-11-18,38234.47824395847,33947.13666820496,42388.643520510464
2023-11-19,38473.77981747848,33996.44177860173,42966.64783197999
2023-11-20,38938.66700847319,33936.28560374804,43140.63662475381
2023-11-21,39187.00850110549,34609.9160525714,43569.00341329063
2023-11-22,39642.06063253633,35078.79095347245,44287.04172035991
2023-11-23,39847.02837454476,35081.84053603756,44170.642524398674
2023-11-24,40210.609586233746,36052.836236208794,45102.35285741863
2023-11-25,40462.43670121425,36425.27954937959,45447.99287816661
2023-11-26,40738.424744456344,36377.745917283,45332.12353470189
2023-11-27,41236.8677510688,36692.404693283264,45743.63525135142
2023-11-28,41512.724447244174,37010.86306387718,46047.67874199609
2023-11-29,41986.35645777818,37346.51181189757,46187.423776611686
2023-11-30,42198.18335275335,37373.26280673265,46695.36070096115
2023-12-01,42554.31962535503,38145.60100843775,47075.97505970306
2023-12-02,42782.105018782015,38584.153556139216,47689.565908068
2023-12-03,43015.53443860535,38114.98712828044,47248.8657373973
2023-12-04,43451.42702762262,39122.14958666118,48202.79797017298
2023-12-05,43643.77300508814,38895.23665596595,48131.10202231268
2023-12-06,44012.519579904765,39610.59275191487,48562.540193069275
2023-12-07,44098.25865792135,39738.113045981714,48593.763914950876
2023-12-08,44307.88025388867,39927.96714837447,48591.975237975676
2023-12-09,44370.1022933011,39980.71291668485,49061.85076412813
2023-12-10,44420.88278124439,39660.35336003155,48846.571118958964
2023-12-11,44659.554141520384,40189.925471184535,49264.0637191658
2023-12-12,44643.11903755537,39909.74669754206,49199.952215663776
2023-12-13,44794.970162209094,40422.00621765248,49616.19474047052
2023-12-14,44659.49833314097,40008.13205061624,49267.561679142775
2023-12-15,44647.654818277,40397.737833935986,49072.13658111451
2023-12-16,44492.38500560711,39844.46666327382,49122.67565893706
2023-12-17,44333.92168186378,39695.01924394509,48978.1078608459
2023-12-18,44375.82127861048,40013.04978964805,48688.28222217726
2023-12-19,44179.14467464509,39596.34009138915,48668.563006103126
2023-12-20,44171.06842743289,39736.52111744972,48160.164850492125
2023-12-21,43899.38969932993,39566.26282090879,48595.31860089365
2023-12-22,43777.99368594263,39426.11292761102,48439.58340905372
2023-12-23,43542.19927550206,38666.902747867796,47846.86888726638
2023-12-24,43333.993968325776,39081.004590764445,47960.14864644076
2023-12-25,43358.0027797603,38988.36868834297,47786.12201671209
2023-12-26,43175.63508942497,38742.30122679971,47471.84927699521
2023-12-27,43213.67617562059,38687.27973470518,48016.9804116667
2023-12-28,43018.79150342556,38324.546412472424,47297.273186987346
2023-12-29,43003.01279631766,38285.201410650734,47494.88329315917
2023-12-30,42899.12132367999,38118.32700857708,47341.95980077643
2023-12-31,42845.938622554175,38508.55607859036,47352.45153745992
2024-01-01,43044.36807140776,38438.83288772497,47430.06454185439
2024-01-02,43051.62951075575,38288.9150113883,47817.195561381195
2024-01-03,43289.95146487601,39127.651496580576,47935.72080320231
2024-01-04,43301.1864889286,38916.44794378894,47747.9802991575
2024-01-05,43492.41583472978,39082.112484137695,48170.22459739322
2024-01-06,43591.45581388528,39234.0865504197,48376.467174361416
2024-01-07,43732.272887470164,38881.21337592012,48238.14153058354
2024-01-08,44111.14766069672,39547.78420731518,48626.02689526514
2024-01-09,44281.02677490385,39778.74223929323,48662.306273770235
2024-01-10,44660.324171557164,40194.39881934145,49451.5302425783
2024-01-11,44787.63437891111,40066.197882398614,49540.59464628414
2024-01-12,45067.421424310225,40690.90504325812,49705.37417210468
2024-01-13,45225.593513808955,40799.728867186794,49505.23855034611
2024-01-14,45394.96868490504,40385.51942369866,49974.0537021251
2024-01-15,45771.47025028069,40989.7055779129,50598.53692065488
2024-01-16,45908.49016386703,41477.31087159376,50610.44278140713
2024-01-17,46225.68144567573,41373.48462035075,50725.834007337304
2024-01-18,46263.642509651196,41975.691529455195,50687.97499623637
2024-01-19,46429.557717673466,41894.214471960426,50918.57531325136
2024-01-20,46505.474072070385,42308.24399719863,51090.810868889246
2024-01-21,46575.37823680505,41819.20031934813,50638.419050182776
2024-01-22,46839.60026867404,42368.473903177415,51302.015392990805
2024-01-23,46856.29925649392,42230.291741169734,51495.2018598828
2024-01-24,47050.13752619293,42283.15989499288,51262.47611826335
2024-01-25,46966.840746060625,42240.620285803605,51454.674435714005
2024-01-26,47018.71143665845,42596.133029453704,51622.03050791862
2024-01-27,46940.010498981246,42148.749500985825,50903.56184472735
2024-01-28,46872.216889886535,42271.63959337163,51418.756615357
2024-01-29,47020.009506274655,42315.05027366601,51383.52483774228
2024-01-30,46945.41483440333,42221.977427615544,51531.61307875418
2024-01-31,47076.386963874604,42548.28997234536,51370.533124475165
2024-02-01,46961.288167909595,42002.98950132,51283.76940618952
2024-02-02,47014.33948429862,42546.205689967,51352.54373134003
2024-02-03,46970.95739805624,42360.24725288105,51388.79816441033
2024-02-04,46972.98776339424,42556.72261724934,51517.004973726114
2024-02-05,47224.68153315991,42695.933413314044,51551.905405136844
2024-02-06,47286.85584722303,42723.32345508461,51876.32396617707
2024-02-07,47585.506567155346,42884.3581962428,52020.6605222288
2024-02-08,47666.33945716351,43265.88009474006,52788.7846461054
2024-02-09,47940.28798536049,43220.70823477482,52687.97725983552
2024-02-10,48138.93197032892,43907.82135666568,52638.29493516359
2024-02-11,48399.825972439474,43707.249824528626,53133.20271612187
2024-02-12,48922.579460685134,44297.3697114738,53417.333750533
2024-02-13,49263.129540316375,44688.124608960534,53988.14825687522
2024-02-14,49842.46940928626,45382.946657961846,54096.46731858253
2024-02-15,50201.29675019476,45613.03468855302,54623.833949840366
2024-02-16,50745.64704481478,46041.25407535514,55140.09920867237
2024-02-17,51202.42313456378,46894.728592043095,55832.78001827022
2024-02-18,51704.82718621027,47395.40277443303,56075.64208853317
2024-02-19,52448.53458543498,47953.268364265416,57041.26507186222
2024-02-20,52986.048330950995,48341.48507594499,57560.42094925222
2024-02-21,53735.49523495366,49110.460734924294,57658.52715511612
2024-02-22,54235.32666907636,49961.629258896035,58994.79931475523
2024-02-23,54889.9878034562,50628.83753670874,59586.44054388858
2024-02-24,55425.46607047218,50974.418773338264,60054.70934115029
2024-02-25,55974.7248868266,51694.809660564875,60838.53946765547
2024-02-26,56733.862463572994,52127.494549970004,61407.39987280868
2024-02-27,57256.43504941482,52839.51556619679,61914.72757283752
2024-02-28,57962.20707407259,53265.89195067659,62409.12404824438
2024-02-29,58391.79247112262,53971.52440478319,62620.25912653672
2024-03-01,58952.252989312576,54180.90777601765,63666.975830719995
2024-03-02,59372.566353024056,54828.21256359834,63759.310619918324
2024-03-03,59788.972629787015,55147.27096876224,64254.80320187582
2024-03-04,60401.0411163557,55915.99181666678,64840.010532884226
2024-03-05,60765.89960907045,56002.44761961063,65218.910059810885
2024-03-06,61306.89106325424,56954.69997971235,65809.41477939661
2024-03-07,61568.12437796172,56941.50652733785,66163.99655282454
2024-03-08,61959.98743519734,57372.49270453015,66513.03451579125
2024-03-09,62214.53737554021,57660.08642837626,66660.50594554191
2024-03-10,62470.778336668816,57834.62620858084,67040.80550955204
2024-03-11,62930.67053635023,58176.62276299259,67371.94935849197
2024-03-12,63153.31380066993,58577.92310577508,67877.85866007183
2024-03-13,63563.571415751954,59120.136263525725,67922.9564264224
2024-03-14,63706.60153563092,59210.962266864924,68326.70415959482
2024-03-15,63993.364389604925,59590.30806545568,68549.61308229953
2024-03-16,64156.02000925079,59634.27480083345,68813.8181216434
2024-03-17,64333.22608031093,59805.42914754366,68773.74164952541
2024-03-18,64726.1788466056,60361.34820586179,69406.86682829875
2024-03-19,64892.838914354434,60612.27021818428,69525.85605751681
2024-03-20,65256.606327740934,60631.99103279566,70110.26180529612
2024-03-21,65360.91043504532,60672.652172317044,69852.05422200753
2024-03-22,65614.78092341304,60949.79899214187,70323.50667149945
2024-03-23,65748.31278222449,61106.82255035673,70080.94533354866
2024-03-24,65898.03280353472,61340.367169503654,70597.3228596095
2024-03-25,66263.00857146675,61508.97602588555,70768.94747474218
2024-03-26,66399.1398911838,62016.39406137532,71000.54534127311
2024-03-27,66727.89526033573,62466.922472104714,71491.4610581861
2024-03-28,66790.95731150439,62160.95449602065,71507.71766515417
2024-03-29,66995.84223090357,62641.158509564186,71715.08479080844
2024-03-30,67071.40479321047,62106.607672508515,71592.36251523752
2024-03-31,67153.23576995746,62829.24338057055,71610.33460036224
2024-04-01,67439.79212425933,63309.51378475023,71876.43856769252
2024-04-02,67486.6996783295,63478.741745154555,72299.76522958263
2024-04-03,67715.49090973556,63229.50441539311,72450.46421108488
2024-04-04,67668.24213792781,63214.92466506176,72035.62721870976
2024-04-05,67753.17570894558,63058.760542087344,72349.93173818306
2024-04-06,67700.13966125387,63538.75836550146,72215.20537252243
2024-04-07,67645.9726892289,63206.58574202878,72198.37980152585
2024-04-08,67790.5960269348,62930.961544198086,72270.62975955759
2024-04-09,67691.27330068003,63078.89574434538,72399.87055837952
2024-04-10,67771.30243083855,63384.90586872526,72221.9763182297
2024-04-11,67574.60531125365,62892.184435482566,72041.03730863133
2024-04-12,67511.28232790426,63060.14000928559,71885.88533984705
2024-04-13,67313.04559700031,62830.708401058844,71776.05501044804
2024-04-14,67118.54003800238,62519.30213351422,71639.82586286432
2024-04-15,67129.39506747361,62701.132527835536,71958.66448625358
2024-04-16,66904.44895789513,62160.53761638918,71336.66605205306
2024-04-17,66868.41074408872,62438.77909094277,71151.51783022837
2024-04-18,66566.4259956109,61853.021045746995,71072.05198417169
2024-04-19,66409.61388326135,62049.32662731724,70803.59624756718
2024-04-20,66130.48955913135,61829.00572981889,70889.6483024162
2024-04-21,65868.28088154503,61478.59872378175,70411.7075392742
2024-04-22,65824.98197445786,61688.04343744451,70449.66853645744
2024-04-23,65559.58517476289,61207.92728199606,70317.45228325625
2024-04-24,65496.75558927162,61028.77856787616,69875.66976683222
2024-04-25,65181.41377762485,60570.12415992493,69491.25846489404
2024-04-26,65024.29307931363,60499.90981920287,69532.95976751563
2024-04-27,64757.384622429025,59940.21395656404,69081.41646553142
2024-04-28,64519.27802965975,60029.03628325396,69185.5285871811
2024-04-29,64511.239299248,59911.66768243709,68944.76584807943
2024-04-30,64291.46644367211,59974.17950998661,68910.14545242337
2024-05-01,64283.78621310546,59626.80138132314,68841.6812286217
2024-05-02,64032.25663274751,59436.61610866627,68810.53954950416
2024-05-03,63946.74121965267,59351.81675212096,68172.34135267806
2024-05-04,63758.36738990456,59035.044356299215,67935.72276891375
2024-05-05,63604.87690061591,58954.14875965085,68258.62051471356
2024-05-06,63686.70935603208,59239.02424616603,68023.66774422547
2024-05-07,63561.25970785158,59105.3167215777,68074.219292714
2024-05-08,63651.573144987764,58930.945432242166,68288.05672671263
2024-05-09,63500.942522370766,58871.19338467001,67968.55088503139
2024-05-10,63518.4747359645,58869.223171571444,67873.48088627619
2024-05-11,63434.53925592903,58746.7773206189,67619.4514456577
2024-05-12,63386.10728134998,59242.07320006072,67773.86761936494
2024-05-13,63572.82369370341,58974.37122874423,68141.89539696652
2024-05-14,63551.25331125832,58877.44290335404,68171.43590840166
2024-05-15,63743.5658710165,58915.62837586486,68422.61106655847
2024-05-16,63692.12570011777,59185.465923524884,68865.31292971286
2024-05-17,63805.053256382824,59103.9643738042,68196.65112147853
2024-05-18,63811.67241926752,59252.24135589867,68259.8070086188
2024-05-19,63847.85253136478,59350.58920110865,68463.15366634431
2024-05-20,64112.08774680942,59192.413307687246,68304.97506604121
2024-05-21,64159.75539069564,59600.23042043399,68655.5497986282
2024-05-22,64411.81776713292,59935.379288656884,68909.2609062822
2024-05-23,64409.43319102031,59686.116832793705,69463.6438709082
2024-05-24,64559.54303839244,59910.2644231247,69259.07351081978
2024-05-25,64590.3481207815,60274.93779057173,68967.90177397493
2024-05-26,64636.68263078076,59615.000395629875,69386.56589209441
2024-05-27,64896.12730551044,60366.310056859606,69765.72098880971
2024-05-28,64923.30247209125,60744.322489446,69279.3370086455
2024-05-29,65138.60427406364,60467.710212350925,69511.7570913811
2024-05-30,65082.84865218221,60673.595667516696,69296.70129541219
2024-05-31,65162.88864881154,60605.23276306296,69620.35128114186
2024-06-01,65107.11713256141,60503.596022219936,69691.99299766532
2024-06-02,65050.86203977201,60640.42144133792,69615.63115000923
2024-06-03,65192.51472782776,60959.59211056451,69562.56765122528
2024-06-04,65087.83119014501,60688.73931262944,69703.3282084768
2024-06-05,65158.668690063634,60384.79507400744,69819.62621543396
2024-06-06,64947.621848603885,60586.42795005717,69799.78601457675
2024-06-07,64863.62344492496,60612.08867362613,69434.93227903386
2024-06-08,64637.421930329394,60187.98286079874,69239.99056439543
2024-06-09,64406.94310605234,59707.139009895145,68776.24510223421
2024-06-10,64373.3766947976,59830.53660576089,68810.02840236039
2024-06-11,64095.428586639464,59489.33399470166,68585.87816469182
2024-06-12,63998.002111148286,59907.25978748908,68451.68238115708
2024-06-13,63626.77358019454,59340.40925107096,67817.940835739
2024-06-14,63393.72873290522,58697.494552914315,68001.26618319904
2024-06-15,63032.57364877906,58842.3732628515,67539.54006662886
2024-06-16,62684.02907302943,58301.17244069388,67122.76330657475
2024-06-17,62551.8509332138,57830.83924282288,66829.66194289125
2024-06-18,62197.01926501921,57489.35865599817,66711.45008641732
2024-06-19,62046.36079369269,57305.79761184608,66625.00730388159
2024-06-20,61647.0720456014,56985.37492013015,66024.83095050635
2024-06-21,61412.21116148145,56973.68734715862,65990.8351108986
2024-06-22,61076.07334865067,56462.954074755806,65846.79851917115
2024-06-23,60779.46007604488,56310.63371379565,65128.02857951493
2024-06-24,60725.68570190943,56270.436926893504,65300.71767117789
2024-06-25,60474.76438292564,55900.10205742987,64931.71435581673
2024-06-26,60452.04283880542,56186.50573948767,64851.10673074802
2024-06-27,60202.74585604483,55737.89804292224,65151.48794720749
2024-06-28,60137.50238695209,55333.010055773106,64607.15866848518
2024-06-29,59987.7665442469,55838.26268426612,64436.70607231204
2024-06-30,59891.142648708184,55676.898268298355,64453.22652452465
2024-07-01,60047.456785226794,55425.882549300884,64252.482369559664
2024-07-02,60013.01622308451,55451.93356662397,64793.00758683646
2024-07-03,60209.32056060861,56075.589485655255,64901.38786034781
2024-07-04,60177.6895871574,55666.41200671122,64909.811917869156
2024-07-05,60324.87370073188,55692.26361399271,64747.09339028621
2024-07-06,60378.55909044933,55718.29243486371,65335.40908650132
2024-07-07,60472.774733579165,55970.99509298852,65120.28535277676
2024-07-08,60804.0415955184,56131.90211650819,65272.56989503421
2024-07-09,60925.70341937601,56633.97736879664,65375.66810659728
2024-07-10,61256.70114859236,56848.46097909558,65704.49771739055
2024-07-11,61336.25436221851,56695.257089499675,65927.84314385176
2024-07-12,61569.514196685814,56889.458168853314,65985.04844953472
2024-07-13,61750.07659915826,57175.957865739845,66500.43904091977
2024-07-14,61944.473641644065,57420.9330451639,66515.69647394792
2024-07-15,62349.25999258447,57363.8755533176,67180.16117376696
2024-07-16,62518.356744369026,57950.92381383503,67074.6083245049
2024-07-17,62871.803496419634,58274.771483054494,67196.2903593716
2024-07-18,62950.405004166,58533.3819492043,67293.97114734325
2024-07-19,63161.337843397865,59008.89170623682,67846.34361150095
2024-07-20,63233.62950427847,58800.311818217786,67904.75441864831
2024-07-21,63303.51775925687,58996.33616968638,67627.19572872568
2024-07-22,63570.53205682354,58813.77322758932,68035.81576913472
2024-07-23,63591.73822334467,59007.643496290555,68377.91334717981
2024-07-24,63790.41089247887,59359.05850641162,68211.04898383122
2024-07-25,63710.59983276157,59275.561962730644,68330.3611166516
2024-07-26,63762.65777594866,59178.71239999176,68561.65540810955
2024-07-27,63678.644258288135,59198.1732752983,68356.33673240604
2024-07-28,63597.61530299624,59259.27644095804,67956.1934954481
2024-07-29,63721.64251018561,58895.925249452834,68196.46296364075
2024-07-30,63610.00443062035,59245.353818249896,68245.785858325
2024-07-31,63687.81597205535,58850.17239082824,68313.3913373244
2024-08-01,63500.56303653931,59158.93613605614,68050.54535474791
2024-08-02,63459.61068932726,58948.78976652092,67740.35463666529
2024-08-03,63297.59972144129,58864.81591739038,68108.02383470765
2024-08-04,63153.741427224915,58817.41928565663,67796.42599858523
2024-08-05,63229.85380133452,58671.28170353047,67528.35328216999
